,id,question,target
399676,,,0
204428,,,0
429976,,,0
1152486,,,0
347577,,,0
436683,,,0
664733,,,0
227848,,,0
1302668,,,0
235277,,,0
770329,,,0
854549,,,0
892315,,,0
470876,,,0
994579,,,0
46184,,,0
484972,,,0
424852,,,0
769360,,,0
1138141,,,0
1293575,,,0
534106,,,1
362421,,,0
894888,,,0
392874,,,1
446223,,,0
905941,,,1
519047,,,0
556589,,,0
210919,,,0
621197,,,0
219394,,,0
1241508,,,0
1043635,,,0
681308,,,0
1175113,,,1
865079,,,0
166393,,,0
94632,,,0
702403,,,0
532816,,,0
570700,,,0
595042,,,0
684883,,,0
266141,,,0
898433,,,0
1142989,,,0
546053,,,0
555857,,,0
343300,,,0
1027627,,,0
839443,,,1
565138,,,1
661951,,,0
233760,,,0
1292432,,,0
271791,,,0
292400,,,0
1097647,,,0
374524,,,0
873277,,,0
410517,,,0
1091676,,,0
1254509,,,0
581985,,,0
869579,,,0
251519,,,0
1304003,,,1
941127,,,1
1265095,,,0
240190,,,0
797590,,,0
114295,,,0
294717,,,0
555690,,,0
55197,,,0
105282,,,0
737245,,,0
374240,,,0
650412,,,0
562582,,,0
1264540,,,0
811857,,,0
473828,,,0
623774,,,0
446051,,,0
938997,,,0
503846,,,0
685391,,,0
1169323,,,0
521705,,,0
1003312,,,0
816513,,,0
184796,,,0
51544,,,0
798609,,,0
438668,,,0
1068772,,,0
395678,,,0
270482,,,0
40813,,,0
612384,,,0
798117,,,0
1008467,,,0
453398,,,0
1280900,,,0
1157212,,,0
81422,,,0
681591,,,0
106557,,,1
756441,,,0
1002082,,,0
1097328,,,0
36296,,,0
730308,,,0
1264420,,,0
329533,,,0
962897,,,0
831896,,,0
730280,,,0
493223,,,0
916798,,,0
1167695,,,1
541124,,,0
1208620,,,0
506270,,,0
1124067,,,0
18596,,,0
739075,,,0
150487,,,0
878992,,,0
1074556,,,0
853082,,,0
725774,,,0
929229,,,0
117308,,,0
264955,,,0
1134017,,,0
580784,,,0
41549,,,0
207114,,,0
390640,,,0
1006567,,,0
906221,,,0
241992,,,0
449976,,,0
944799,,,0
390928,,,0
669532,,,0
417304,,,0
685600,,,0
856519,,,0
103617,,,0
360215,,,0
778211,,,0
638647,,,0
981017,,,0
1245737,,,0
92547,,,0
836169,,,0
463383,,,0
119382,,,0
840684,,,0
1247937,,,0
362063,,,0
479763,,,0
699237,,,0
119938,,,0
1199787,,,0
511949,,,0
692667,,,0
443869,,,0
343558,,,0
1119438,,,0
128289,,,0
991724,,,0
664692,,,0
843706,,,0
800579,,,0
93641,,,0
112210,,,0
1263051,,,0
658455,,,0
809496,,,0
558414,,,0
1210545,,,0
330945,,,0
91786,,,0
433159,,,0
624407,,,0
1015598,,,0
376221,,,0
429786,,,0
1057621,,,0
521053,,,0
1230342,,,0
1303801,,,0
917907,,,0
1062672,,,0
691093,,,0
742925,,,0
236261,,,0
43497,,,0
540067,,,0
420778,,,0
74169,,,0
945992,,,0
119678,,,0
272294,,,0
359608,,,0
253147,,,0
726249,,,0
659076,,,0
381313,,,1
881336,,,0
680806,,,0
1074289,,,0
898551,,,0
1035396,,,0
794677,,,0
67871,,,0
1052597,,,0
318636,,,0
825460,,,0
987590,,,0
790515,,,1
576648,,,0
1271636,,,0
200185,,,0
545621,,,0
904333,,,0
543583,,,0
339167,,,0
314185,,,0
1172280,,,1
813216,,,0
1184636,,,0
457703,,,0
439517,,,0
1028342,,,0
397630,,,0
879291,,,0
757811,,,0
676900,,,0
857264,,,0
444475,,,0
716752,,,0
134368,,,0
387310,,,0
17188,,,0
153557,,,0
316302,,,0
36410,,,0
643721,,,0
985870,,,0
624341,,,0
614584,,,0
617624,,,0
120622,,,0
1292839,,,0
78387,,,0
590232,,,0
30450,,,1
728477,,,0
697548,,,0
616758,,,0
912591,,,0
379427,,,0
981865,,,0
275897,,,0
567004,,,0
460352,,,0
1074358,,,0
519696,,,0
906865,,,0
420588,,,0
1019482,,,0
671538,,,1
286701,,,1
654106,,,0
1133995,,,0
1048738,,,0
292872,,,0
665660,,,1
1207274,,,0
1146100,,,0
408411,,,0
763479,,,0
77078,,,0
640321,,,0
833784,,,1
167947,,,0
941309,,,0
1124632,,,0
1289671,,,0
491063,,,0
558811,,,1
151960,,,0
92425,,,0
936473,,,0
1018710,,,0
218119,,,0
1141620,,,0
601098,,,1
22869,,,0
307922,,,0
518487,,,0
1289530,,,0
1090911,,,0
14823,,,0
530396,,,0
662076,,,1
730354,,,0
503053,,,0
284562,,,0
54272,,,0
350498,,,0
46913,,,0
9168,,,0
865815,,,0
195030,,,0
614003,,,0
832788,,,0
200457,,,0
48746,,,0
1266720,,,0
301381,,,0
1073238,,,0
999367,,,0
75066,,,1
270165,,,0
1066706,,,0
323395,,,0
670120,,,0
689614,,,0
549137,,,0
167907,,,0
1001612,,,0
37796,,,0
586438,,,0
626049,,,0
302948,,,0
681803,,,0
1090187,,,0
105192,,,1
5553,,,0
363772,,,0
445260,,,0
54338,,,0
10937,,,0
1219629,,,0
775181,,,1
885667,,,0
393117,,,0
1149928,,,0
1016445,,,0
1272575,,,0
985373,,,0
811268,,,0
267177,,,0
408555,,,0
370314,,,0
535480,,,0
120304,,,0
198989,,,0
542853,,,0
777759,,,0
801913,,,0
302853,,,0
1142291,,,0
715044,,,1
461033,,,0
711888,,,0
782469,,,0
543596,,,0
231411,,,0
479564,,,0
180959,,,0
727854,,,0
458161,,,0
1092479,,,0
395475,,,0
499789,,,0
1201999,,,0
885152,,,0
1158930,,,0
879481,,,0
79976,,,0
49444,,,0
770010,,,0
344513,,,0
974614,,,0
348825,,,0
161670,,,1
835515,,,0
1087307,,,1
636679,,,0
142430,,,0
64449,,,0
544879,,,0
1276200,,,0
1156721,,,0
886770,,,0
761015,,,0
488346,,,0
1262052,,,0
311219,,,0
829090,,,0
972581,,,0
1217188,,,0
1296686,,,0
584097,,,0
55640,,,0
1225632,,,0
9805,,,0
1283659,,,0
21794,,,0
688369,,,0
824321,,,0
1221521,,,0
245813,,,0
1120596,,,0
1282184,,,0
651106,,,0
1103596,,,0
826210,,,0
1184894,,,0
981484,,,0
973576,,,0
765631,,,0
1153877,,,0
429426,,,0
742746,,,0
1180531,,,0
769717,,,0
477749,,,0
86752,,,0
1102767,,,1
86076,,,0
1000481,,,0
100212,,,0
694956,,,0
163449,,,0
1181046,,,0
604580,,,0
1152244,,,0
838073,,,0
965217,,,0
1128762,,,0
788526,,,0
1177116,,,0
575269,,,0
914258,,,0
1272065,,,0
594915,,,0
1004800,,,0
1016777,,,0
522151,,,0
68840,,,0
79931,,,0
887852,,,0
1055259,,,0
409064,,,0
1206594,,,0
150657,,,0
411675,,,0
492585,,,0
59799,,,0
1273363,,,0
396806,,,0
795223,,,0
1078498,,,0
404702,,,0
1124869,,,0
1250461,,,0
1023261,,,0
1122023,,,0
1239304,,,1
307970,,,1
168455,,,0
1001072,,,0
294834,,,0
1211944,,,0
1029760,,,0
24494,,,1
1156959,,,0
439017,,,0
236138,,,0
4062,,,0
277399,,,0
144200,,,0
347573,,,0
538734,,,0
1226144,,,0
476736,,,0
446917,,,0
816605,,,0
794089,,,0
587270,,,0
218725,,,0
977133,,,0
458203,,,0
1042776,,,1
348978,,,0
811653,,,0
299928,,,0
884910,,,1
418155,,,0
18362,,,0
1093445,,,0
582716,,,0
2360,,,0
180834,,,0
186233,,,0
1303349,,,0
1056845,,,0
1008557,,,0
998029,,,0
703612,,,0
749710,,,0
482723,,,0
11558,,,0
1226077,,,0
915903,,,0
15254,,,0
1240429,,,0
718324,,,0
735226,,,0
1157376,,,0
250218,,,0
16663,,,0
1288769,,,0
405397,,,0
273867,,,0
692504,,,0
16765,,,0
503041,,,0
16339,,,0
864354,,,0
25874,,,0
1086036,,,0
150270,,,0
85909,,,0
1086549,,,0
838452,,,1
394845,,,0
164680,,,0
1159747,,,0
286114,,,0
889388,,,0
562252,,,0
401856,,,0
1005561,,,1
1222897,,,0
257213,,,0
830011,,,0
540792,,,0
602681,,,0
823529,,,0
473278,,,1
267434,,,0
1278728,,,0
479704,,,0
1219510,,,0
490115,,,0
358031,,,0
681850,,,0
482208,,,0
606807,,,0
605300,,,0
1077,,,0
441426,,,0
718907,,,0
966744,,,0
926544,,,0
651732,,,0
394186,,,0
523765,,,0
323519,,,0
984700,,,0
61771,,,0
865468,,,1
135184,,,0
624966,,,0
182976,,,0
1069964,,,0
742521,,,0
71806,,,0
455705,,,0
143006,,,0
1177415,,,0
1297105,,,0
1194883,,,0
871495,,,0
1210649,,,0
212446,,,0
934152,,,0
1281405,,,0
1258786,,,0
1230391,,,0
335654,,,0
199546,,,0
265182,,,0
125236,,,0
728288,,,0
945338,,,0
1210681,,,0
320091,,,1
733766,,,0
219081,,,0
617582,,,0
1190919,,,0
1516,,,0
185894,,,0
381359,,,0
414736,,,0
1061324,,,0
544544,,,0
787410,,,0
801709,,,0
1195837,,,0
525141,,,0
153158,,,1
472313,,,0
900141,,,0
1147580,,,0
841564,,,0
1041579,,,0
1068396,,,0
731612,,,0
286953,,,0
512819,,,0
487204,,,0
1018060,,,0
458978,,,0
1003726,,,0
875798,,,0
119213,,,0
80624,,,0
50829,,,0
386735,,,0
689032,,,0
173242,,,1
375642,,,0
931306,,,0
659480,,,0
37107,,,1
695551,,,0
342300,,,0
997608,,,0
775290,,,0
157520,,,1
923173,,,0
849451,,,0
393854,,,0
389927,,,0
925773,,,0
488272,,,0
618056,,,0
212230,,,0
368677,,,0
1128726,,,0
714470,,,0
149520,,,0
107754,,,0
930665,,,1
153072,,,0
389965,,,0
807135,,,0
1295551,,,0
1026486,,,1
1037359,,,0
531043,,,0
1035040,,,0
96820,,,0
1232792,,,0
1007384,,,0
173964,,,0
793560,,,0
482015,,,0
260376,,,0
389141,,,0
862837,,,0
609849,,,0
644413,,,0
1163273,,,0
438751,,,0
1106183,,,0
519222,,,0
520083,,,0
1058369,,,0
436416,,,0
872676,,,0
442671,,,0
757122,,,0
1193375,,,0
1110085,,,0
167441,,,0
1189614,,,0
847484,,,0
501451,,,0
299590,,,0
775297,,,0
945968,,,0
369998,,,0
751430,,,0
660711,,,0
372048,,,0
1018456,,,0
39969,,,0
705427,,,0
778874,,,0
886841,,,0
877180,,,0
703385,,,0
368509,,,0
258343,,,1
30270,,,0
1264282,,,0
880655,,,0
919198,,,0
366774,,,0
845875,,,0
158963,,,0
532156,,,0
1068938,,,0
821858,,,0
1274477,,,0
1063698,,,0
1075900,,,1
367216,,,0
655805,,,0
416746,,,1
868961,,,0
373129,,,0
258918,,,0
1289404,,,0
849223,,,0
64639,,,0
167184,,,0
366391,,,0
428178,,,1
374995,,,0
502943,,,0
1239698,,,0
674764,,,0
639820,,,0
328989,,,0
631335,,,0
1240742,,,0
312233,,,0
1262427,,,0
828794,,,0
1083948,,,0
1124311,,,0
1220138,,,0
722393,,,0
801700,,,0
386846,,,1
371938,,,0
597246,,,0
752743,,,0
86473,,,0
801572,,,0
605463,,,0
1290237,,,0
240471,,,0
975333,,,0
1175557,,,0
759118,,,0
1090458,,,0
165577,,,0
435990,,,0
1259279,,,0
359080,,,0
98741,,,0
829132,,,0
1081752,,,0
709866,,,0
140133,,,0
1219098,,,0
975979,,,0
282629,,,0
668200,,,0
863440,,,0
923983,,,0
1054600,,,0
217727,,,0
575821,,,0
877406,,,0
422021,,,0
290040,,,0
674823,,,0
254661,,,0
292474,,,0
15880,,,0
1056430,,,0
476792,,,0
784576,,,0
812967,,,0
767294,,,0
1279749,,,0
302380,,,0
1097183,,,0
459710,,,0
1168076,,,0
138048,,,0
758645,,,0
337420,,,0
1289192,,,0
809670,,,0
822202,,,0
1040343,,,0
131965,,,0
1003125,,,0
468389,,,0
1102476,,,0
1142156,,,0
614487,,,0
402385,,,0
410683,,,0
381829,,,0
958273,,,0
980483,,,0
773938,,,0
1052789,,,0
716234,,,0
578150,,,0
65659,,,0
642328,,,0
59136,,,0
787870,,,0
64085,,,0
743037,,,0
277556,,,0
659026,,,0
185758,,,0
855322,,,0
169973,,,0
416228,,,0
726129,,,0
1230426,,,0
351999,,,0
492352,,,0
1090921,,,0
442557,,,0
60167,,,0
31064,,,0
498312,,,0
535785,,,0
1287357,,,0
1231609,,,0
840467,,,0
497004,,,0
862890,,,0
129751,,,0
947478,,,0
894656,,,0
604288,,,0
1253148,,,0
785522,,,0
1163347,,,0
285130,,,1
1088516,,,0
1205878,,,0
1007415,,,0
388643,,,0
704251,,,0
463862,,,0
338461,,,0
566241,,,0
235479,,,0
357917,,,0
545068,,,0
871898,,,0
683932,,,0
910012,,,0
141532,,,0
851463,,,0
31457,,,0
1132155,,,0
520939,,,0
14137,,,0
994318,,,0
500450,,,0
497575,,,0
164941,,,0
95325,,,0
651797,,,0
808453,,,0
1034286,,,0
54438,,,0
1123972,,,0
862836,,,0
396033,,,0
1287622,,,0
396133,,,0
217386,,,0
607287,,,0
748485,,,0
413788,,,0
112918,,,0
205315,,,0
1139962,,,0
417174,,,0
579828,,,0
522363,,,0
264340,,,0
849564,,,0
137913,,,1
561790,,,0
1197871,,,0
258508,,,0
1192861,,,0
201523,,,1
629942,,,0
261840,,,0
541612,,,0
520821,,,0
22148,,,0
538838,,,0
653766,,,0
238712,,,0
1263257,,,1
536806,,,0
963981,,,0
823668,,,0
1021995,,,0
582980,,,0
376043,,,0
808501,,,0
639595,,,0
797187,,,0
98719,,,0
1059378,,,0
336362,,,0
804385,,,0
673149,,,0
883645,,,0
1031916,,,0
503633,,,0
714142,,,0
671374,,,1
673400,,,0
303567,,,0
971690,,,0
783214,,,0
769210,,,0
410089,,,0
640528,,,0
740170,,,0
659241,,,0
631015,,,0
1076552,,,0
626570,,,0
807801,,,0
961194,,,1
179640,,,0
689770,,,0
1087499,,,0
736557,,,0
741239,,,0
950766,,,0
294081,,,0
1262104,,,0
1131455,,,0
233112,,,0
1263662,,,0
454166,,,0
120389,,,0
473054,,,0
107803,,,0
289077,,,1
543756,,,0
608341,,,0
192507,,,0
492693,,,0
393248,,,0
1165887,,,0
592456,,,0
1240330,,,0
1019833,,,0
206107,,,1
646496,,,0
366581,,,0
186219,,,0
354771,,,0
6898,,,0
1302227,,,0
1147938,,,0
1290706,,,0
1152123,,,0
146301,,,0
1129443,,,0
11939,,,0
283268,,,0
926908,,,0
1115441,,,0
1023848,,,0
829372,,,0
573409,,,0
409081,,,0
884213,,,0
757489,,,1
944279,,,0
1200410,,,0
597602,,,0
315752,,,0
977462,,,0
378262,,,0
12738,,,0
75725,,,1
1238007,,,0
55714,,,0
701386,,,0
267451,,,0
1085564,,,0
887090,,,0
118181,,,0
635601,,,0
775029,,,0
1260297,,,0
1271052,,,0
972371,,,0
169187,,,0
472536,,,0
610456,,,0
994823,,,0
1276869,,,0
649526,,,0
393429,,,0
529814,,,0
32552,,,0
99159,,,0
695602,,,0
523195,,,0
377147,,,1
802645,,,0
1057131,,,0
284085,,,0
872048,,,0
288087,,,0
473177,,,0
50638,,,0
1208148,,,1
873470,,,0
369348,,,0
628400,,,0
515843,,,0
608276,,,0
1236656,,,0
665419,,,0
766205,,,0
1288263,,,0
911696,,,1
401337,,,0
93013,,,0
335856,,,0
934498,,,0
390008,,,0
699978,,,0
529040,,,0
762864,,,0
1285703,,,0
359677,,,0
5007,,,0
949875,,,0
86560,,,1
1152523,,,0
348981,,,0
1181505,,,0
586308,,,0
489121,,,0
939015,,,0
1108335,,,0
1271831,,,1
266232,,,1
591767,,,0
1053457,,,1
1123702,,,0
145446,,,1
659233,,,0
1044874,,,0
1278147,,,0
126489,,,0
229201,,,0
683409,,,0
945070,,,0
1297577,,,0
1076642,,,0
456699,,,0
297919,,,0
267532,,,0
641675,,,0
1189918,,,0
735931,,,0
203689,,,0
1045436,,,0
469074,,,0
619566,,,0
1254351,,,0
404882,,,0
596008,,,0
897215,,,0
507848,,,0
222727,,,1
565407,,,0
1201038,,,0
1277521,,,0
28934,,,0
777348,,,1
680135,,,0
374212,,,0
956939,,,0
1149037,,,0
91163,,,0
18949,,,0
802147,,,0
176722,,,0
578222,,,0
456022,,,0
1100522,,,0
502535,,,0
50957,,,0
136027,,,0
30254,,,0
1013196,,,0
80172,,,0
1005720,,,0
1107493,,,0
786174,,,0
1294976,,,0
371803,,,0
1122940,,,0
12800,,,0
598047,,,0
104355,,,0
1262430,,,0
162567,,,0
57489,,,0
69681,,,1
1077652,,,0
49489,,,0
1302434,,,0
507822,,,0
1088120,,,0
299182,,,0
1121613,,,0
1038820,,,0
592034,,,0
441496,,,0
217179,,,0
42144,,,0
427750,,,0
762150,,,0
420621,,,0
1271559,,,0
658814,,,0
511599,,,0
952855,,,0
610090,,,0
233172,,,0
407292,,,0
247223,,,0
947667,,,0
334141,,,0
604207,,,0
545397,,,0
90279,,,0
1172556,,,1
80190,,,0
847280,,,0
948723,,,0
1215388,,,0
195068,,,0
445454,,,0
832451,,,0
1018116,,,0
1141461,,,0
844421,,,0
181863,,,0
763347,,,0
1250689,,,0
503288,,,0
125140,,,0
1295611,,,0
936344,,,0
504645,,,0
512895,,,0
338316,,,0
854881,,,0
740509,,,0
158036,,,0
484487,,,0
367845,,,0
1065702,,,0
357602,,,0
469916,,,0
642988,,,0
61663,,,0
1011454,,,0
1062772,,,0
97516,,,0
1181470,,,0
439375,,,0
1025246,,,1
427710,,,0
6849,,,0
1247533,,,0
294466,,,0
1235402,,,0
1175669,,,0
418599,,,0
672830,,,0
1305303,,,0
188032,,,0
1103090,,,0
951910,,,0
207637,,,0
1233550,,,0
851606,,,0
1130643,,,0
1207985,,,0
390435,,,0
602031,,,0
1030908,,,0
257184,,,0
1003604,,,0
509381,,,0
77412,,,0
618701,,,0
1028450,,,0
474652,,,0
108105,,,0
414592,,,0
253384,,,0
745365,,,0
1302417,,,0
255537,,,0
286965,,,0
218965,,,0
211918,,,0
206256,,,0
860556,,,0
218702,,,0
642062,,,0
761606,,,0
945796,,,0
492711,,,0
589795,,,0
435727,,,0
381155,,,0
657615,,,0
1042361,,,0
864417,,,0
28915,,,0
8020,,,0
1068512,,,0
568229,,,0
77387,,,0
1158144,,,0
840795,,,0
595182,,,0
245750,,,0
1171482,,,0
425605,,,0
1100682,,,0
546160,,,0
306620,,,0
551493,,,0
55715,,,0
261527,,,0
597288,,,0
892129,,,0
1224836,,,0
665685,,,0
808514,,,0
396960,,,0
814803,,,0
629959,,,0
1128773,,,0
682687,,,0
169119,,,0
981962,,,0
1031311,,,0
657195,,,0
459338,,,0
138561,,,0
8352,,,0
332864,,,0
993869,,,0
904168,,,0
1150891,,,0
615225,,,0
650709,,,0
694696,,,0
907315,,,0
1281456,,,0
955219,,,0
418464,,,0
88809,,,1
953649,,,0
72983,,,0
342563,,,0
663482,,,0
547515,,,1
1129864,,,0
329209,,,0
1133564,,,0
586444,,,0
999377,,,0
1276252,,,0
1102325,,,0
822490,,,0
721100,,,0
1299379,,,0
1286967,,,0
754962,,,0
1191868,,,0
469807,,,0
307780,,,0
491729,,,0
801952,,,0
377570,,,0
49649,,,0
780042,,,0
880569,,,0
78869,,,0
674105,,,0
656613,,,0
1029272,,,0
574491,,,0
383874,,,0
296205,,,0
1011980,,,0
230377,,,0
697148,,,1
74062,,,0
671195,,,0
907484,,,0
540661,,,0
201162,,,0
86716,,,0
650175,,,0
525631,,,0
331494,,,0
797633,,,0
842380,,,0
762177,,,0
908340,,,0
494440,,,0
734825,,,0
671807,,,0
378623,,,0
251164,,,0
111968,,,0
579204,,,0
92311,,,0
1235889,,,0
796271,,,0
884785,,,0
439747,,,0
370190,,,0
407154,,,0
11696,,,0
1248574,,,0
342528,,,0
1194963,,,0
1248296,,,0
330537,,,0
80307,,,0
1300041,,,0
185459,,,0
459302,,,0
450630,,,0
921821,,,0
1290346,,,0
1106565,,,0
221159,,,1
1269219,,,0
948835,,,0
246765,,,0
349998,,,0
399607,,,0
1167763,,,0
1192116,,,0
818976,,,0
464999,,,0
471924,,,0
720427,,,0
351663,,,0
1231866,,,0
767790,,,0
956051,,,0
863373,,,0
464378,,,0
238657,,,1
488544,,,0
348811,,,0
456155,,,0
981795,,,0
1178771,,,0
383103,,,1
843242,,,0
927260,,,0
450206,,,0
659006,,,0
1153207,,,1
513310,,,0
550561,,,1
1027111,,,0
1225903,,,1
440127,,,0
993265,,,0
56662,,,0
671441,,,0
683421,,,0
986955,,,0
507536,,,0
496084,,,0
259984,,,1
533079,,,0
1016473,,,0
1103236,,,0
228651,,,0
646073,,,0
1241506,,,0
897481,,,0
704748,,,0
30743,,,0
44299,,,0
345732,,,0
933236,,,0
865069,,,0
507265,,,0
1207926,,,0
921502,,,0
336173,,,0
355633,,,0
898986,,,0
800578,,,1
234356,,,0
1229753,,,0
1062208,,,0
118160,,,0
351770,,,0
1124069,,,0
1144256,,,0
881475,,,0
115167,,,0
1283105,,,0
1115150,,,1
93675,,,0
446265,,,0
1154587,,,0
1053015,,,0
627373,,,0
51627,,,0
97537,,,0
636363,,,0
359817,,,0
871023,,,0
243867,,,0
909568,,,0
878381,,,0
1202760,,,0
649107,,,0
748538,,,0
874194,,,0
70356,,,0
1062982,,,0
65454,,,0
53824,,,0
336623,,,0
515109,,,0
677054,,,0
63568,,,0
927966,,,0
577868,,,0
734274,,,1
959088,,,0
771201,,,0
29401,,,0
1081113,,,0
1215520,,,0
1277599,,,0
684075,,,0
991243,,,1
404792,,,1
467796,,,1
1230890,,,0
864888,,,0
717734,,,0
792429,,,0
1276731,,,0
946267,,,0
1187480,,,0
167818,,,0
855646,,,0
430077,,,1
527295,,,0
394016,,,0
896233,,,1
646924,,,0
1289205,,,1
629181,,,0
173265,,,0
382167,,,0
137679,,,0
208247,,,0
331060,,,0
932321,,,0
843259,,,0
952982,,,0
315609,,,0
354597,,,0
668676,,,0
714244,,,0
585564,,,0
73174,,,0
1088523,,,0
543101,,,0
109690,,,0
960974,,,0
831209,,,0
280725,,,0
958734,,,0
617976,,,0
987125,,,0
674943,,,0
909413,,,0
852853,,,0
564394,,,0
909372,,,0
269988,,,0
238247,,,0
764156,,,0
1050065,,,0
915987,,,0
41792,,,0
954357,,,0
144188,,,0
339057,,,0
653598,,,0
599133,,,0
493017,,,0
1105522,,,0
664520,,,0
405792,,,0
646604,,,0
1063445,,,0
918468,,,0
75445,,,0
311871,,,0
580164,,,0
1184109,,,0
646884,,,0
722357,,,0
409600,,,0
346976,,,0
661835,,,0
1203137,,,1
437937,,,0
264576,,,0
473187,,,0
392717,,,0
812257,,,0
383731,,,0
57266,,,1
1209809,,,0
574106,,,0
139952,,,0
1319,,,0
329781,,,0
500118,,,0
440224,,,0
672843,,,0
667192,,,0
686118,,,0
842880,,,0
1039118,,,0
1202950,,,0
60564,,,0
975933,,,0
760276,,,0
1208811,,,0
1211145,,,0
55528,,,0
695589,,,0
1140253,,,0
373902,,,0
698162,,,0
926546,,,0
789342,,,0
848020,,,1
26822,,,0
1222958,,,0
525686,,,0
1218328,,,0
1160465,,,0
371780,,,1
1224316,,,0
443102,,,1
1213671,,,0
262482,,,0
84351,,,0
567260,,,0
297099,,,0
403146,,,0
687109,,,0
445554,,,0
940631,,,0
631710,,,0
196796,,,1
395625,,,0
303145,,,0
478753,,,0
1198725,,,0
516762,,,0
746955,,,0
940470,,,0
733558,,,0
797392,,,0
756734,,,0
953876,,,0
776633,,,1
761162,,,0
191622,,,0
70145,,,0
746946,,,0
932267,,,0
1232856,,,0
598797,,,0
68469,,,0
185954,,,0
608668,,,0
1187713,,,0
293343,,,0
1301190,,,0
118047,,,0
861648,,,0
715346,,,0
391595,,,0
737440,,,0
392693,,,0
767351,,,0
803975,,,0
1051847,,,0
16393,,,0
153300,,,0
1280688,,,0
143490,,,0
976178,,,0
341666,,,0
962030,,,0
668748,,,0
31915,,,0
79035,,,0
51631,,,0
219943,,,0
1858,,,0
343048,,,0
232234,,,0
170575,,,0
565330,,,0
636020,,,0
772930,,,0
77955,,,0
787814,,,0
475807,,,0
902201,,,0
1045562,,,0
1006031,,,0
313607,,,0
103126,,,1
73255,,,0
495623,,,0
1044063,,,1
504287,,,0
947913,,,0
150201,,,0
956896,,,0
387421,,,0
777220,,,0
1176246,,,0
352240,,,0
1105789,,,0
807267,,,0
794476,,,0
988549,,,0
868608,,,0
632761,,,0
115604,,,0
397366,,,0
99125,,,0
680578,,,0
1135591,,,0
339076,,,0
115011,,,0
1071986,,,0
906659,,,0
452114,,,0
496564,,,0
1224383,,,0
1303414,,,0
996814,,,0
610384,,,0
1014389,,,0
870659,,,0
908930,,,0
121396,,,0
451985,,,0
159734,,,0
1042078,,,1
426893,,,0
454184,,,0
266906,,,0
1064330,,,0
737625,,,0
791517,,,0
1030802,,,0
635056,,,0
778991,,,0
1287812,,,0
187326,,,0
1277282,,,0
262289,,,0
866797,,,0
1218978,,,0
160543,,,0
1013718,,,0
1197726,,,0
1251170,,,0
741855,,,0
280459,,,0
1155375,,,0
120227,,,0
419397,,,0
1287672,,,0
743240,,,0
1021501,,,0
1303,,,1
786688,,,0
540922,,,0
1015175,,,0
619127,,,0
1137016,,,0
273918,,,0
275068,,,0
277867,,,0
167345,,,0
1013390,,,0
1177437,,,0
921876,,,0
1162455,,,0
1015152,,,0
657159,,,0
1204524,,,0
418854,,,0
1274815,,,0
804279,,,0
1116557,,,0
530820,,,0
819122,,,0
411568,,,0
119865,,,0
1255509,,,0
305273,,,0
1109953,,,0
76143,,,1
1301995,,,0
107646,,,0
390042,,,0
579565,,,0
322828,,,0
1168543,,,0
236291,,,0
1208371,,,0
287259,,,0
160314,,,0
663674,,,0
34397,,,0
633813,,,0
619383,,,0
1034927,,,0
138831,,,0
216161,,,0
738869,,,0
309165,,,0
708342,,,0
805083,,,0
735009,,,0
585280,,,0
1013388,,,0
31091,,,0
371909,,,1
443082,,,0
1266721,,,0
1254654,,,0
988454,,,0
7957,,,0
1236714,,,0
311924,,,0
748763,,,0
1116370,,,0
1280694,,,0
1168038,,,0
790888,,,0
403066,,,0
357037,,,0
701802,,,0
254135,,,0
211182,,,0
1215350,,,0
971837,,,0
494630,,,0
1015924,,,0
249013,,,0
919897,,,0
890576,,,0
474811,,,0
774713,,,1
518346,,,0
674178,,,0
538375,,,0
603422,,,0
1236723,,,0
827196,,,0
458073,,,0
637471,,,0
36008,,,0
845229,,,0
504719,,,0
1266891,,,0
1285402,,,0
1094170,,,0
400108,,,0
516122,,,0
598095,,,0
191343,,,0
718700,,,0
89686,,,0
663563,,,0
433645,,,0
99854,,,0
1040967,,,0
975033,,,0
818697,,,0
883868,,,0
762891,,,0
455349,,,0
930579,,,0
521211,,,0
591381,,,0
820315,,,0
872860,,,0
1061508,,,0
195762,,,0
908073,,,0
394892,,,0
493711,,,0
366226,,,0
1249211,,,0
1221183,,,0
226814,,,0
85673,,,0
728453,,,0
331262,,,0
428802,,,0
1144254,,,0
1053020,,,0
286185,,,0
318718,,,0
717931,,,0
689769,,,0
663142,,,0
931402,,,0
1136448,,,0
129538,,,0
877898,,,0
984937,,,0
1152329,,,0
335994,,,0
875497,,,0
1141505,,,0
210960,,,0
561555,,,0
548946,,,0
1266589,,,0
636459,,,0
1167014,,,0
248656,,,0
848771,,,0
398378,,,0
503401,,,0
766379,,,0
462229,,,0
321786,,,0
286429,,,0
1240145,,,0
771178,,,0
318319,,,0
61791,,,0
1119178,,,0
511027,,,0
666131,,,0
749141,,,0
61171,,,0
61724,,,0
557453,,,0
163423,,,0
36042,,,0
257769,,,0
145341,,,0
894368,,,0
1141198,,,0
1259152,,,0
281572,,,0
1023281,,,0
106650,,,0
466869,,,1
888155,,,0
1021544,,,0
535628,,,0
356447,,,0
922143,,,0
236445,,,0
725108,,,0
205248,,,0
383046,,,0
450417,,,0
401969,,,0
454848,,,0
151183,,,0
823128,,,0
585851,,,0
797947,,,0
